995,1.59,0.994,-0.5637,0.306,-0.179,0
996,1.591,0.995,-0.5623,0.306,-0.179,0
997,1.592,0.996,-0.5609,0.306,-0.178,0
998,1.593,0.997,-0.5595,0.306,-0.177,0
999,1.594,0.998,-0.5582,0.306,-0.176,0
1000,1.595,0.999,-0.5569,0.306,-0.176,0
1,1.596,0,-0.5554,0.306,-0.176,0
2,1.597,0.001,-0.5544,0.306,-0.175,0
3,1.598,0.002,-0.5529,0.306,-0.175,0
4,1.599,0.003,-0.5518,0.306,-0.175,0
5,1.6,0.004,-0.5505,0.306,-0.174,0
6,1.601,0.005,-0.5493,0.306,-0.174,0
7,1.602,0.006,-0.5481,0.306,-0.173,0
8,1.603,0.007,-0.547,0.306,-0.173,0
9,1.604,0.008,-0.5457,0.305,-0.172,0
10,1.605,0.009,-0.5442,0.306,-0.172,0
11,1.606,0.01,-0.5434,0.306,-0.171,0
12,1.607,0.011,-0.542,0.306,-0.171,0
13,1.608,0.012,-0.5411,0.306,-0.171,0
14,1.609,0.013,-0.5403,0.306,-0.17,0
15,1.61,0.014,-0.539,0.306,-0.169,0
16,1.611,0.015,-0.538,0.307,-0.169,0
17,1.612,0.016,-0.5367,0.306,-0.168,0
18,1.613,0.017,-0.5359,0.306,-0.168,0
19,1.614,0.018,-0.5348,0.306,-0.168,0
20,1.615,0.019,-0.5338,0.307,-0.167,0
21,1.616,0.02,-0.5325,0.306,-0.166,0
22,1.617,0.021,-0.5316,0.306,-0.166,0
23,1.618,0.022,-0.5308,0.306,-0.165,0
24,1.619,0.023,-0.53,0.306,-0.165,0
25,1.62,0.024,-0.529,0.306,-0.164,0
26,1.621,0.025,-0.5281,0.306,-0.164,0
27,1.622,0.026,-0.5274,0.306,-0.164,0
28,1.623,0.027,-0.5262,0.307,-0.163,0
29,1.624,0.028,-0.5254,0.307,-0.162,0
30,1.625,0.029,-0.5243,0.306,-0.161,0
31,1.626,0.03,-0.5232,0.306,-0.161,0
32,1.627,0.031,-0.5222,0.306,-0.16,0
33,1.628,0.032,-0.5215,0.306,-0.16,0
34,1.629,0.033,-0.5209,0.306,-0.159,0
35,1.63,0.034,-0.52,0.306,-0.159,0
36,1.631,0.035,-0.5191,0.306,-0.158,0
37,1.632,0.036,-0.5187,0.306,-0.157,0
38,1.633,0.037,-0.5179,0.306,-0.157,0
39,1.634,0.038,-0.5171,0.306,-0.156,0
40,1.635,0.039,-0.5166,0.306,-0.155,0
41,1.636,0.04,-0.5158,0.306,-0.155,0
42,1.637,0.041,-0.5148,0.305,-0.154,0
43,1.638,0.042,-0.5142,0.306,-0.154,0
44,1.639,0.043,-0.5135,0.306,-0.153,0
45,1.64,0.044,-0.5128,0.306,-0.152,0
46,1.641,0.045,-0.5123,0.306,-0.152,0
47,1.642,0.046,-0.5118,0.306,-0.15,0
48,1.643,0.047,-0.5111,0.306,-0.15,0
49,1.644,0.048,-0.5105,0.306,-0.149,0
50,1.645,0.049,-0.5099,0.306,-0.148,0
51,1.646,0.05,-0.5093,0.306,-0.147,0
52,1.647,0.051,-0.5088,0.306,-0.146,0
53,1.648,0.052,-0.5083,0.306,-0.145,0
54,1.649,0.053,-0.5078,0.305,-0.145,0
55,1.65,0.054,-0.5075,0.306,-0.144,0
56,1.651,0.055,-0.507,0.306,-0.143,0
57,1.652,0.056,-0.5065,0.306,-0.142,0
58,1.653,0.057,-0.5058,0.306,-0.141,0
59,1.654,0.058,-0.5058,0.306,-0.14,0
60,1.655,0.059,-0.5051,0.305,-0.14,0
61,1.656,0.06,-0.5049,0.305,-0.139,0
62,1.657,0.061,-0.5045,0.306,-0.139,0
63,1.658,0.062,-0.5042,0.306,-0.137,0
64,1.659,0.063,-0.5037,0.306,-0.136,0
65,1.66,0.064,-0.5034,0.306,-0.135,0
66,1.661,0.065,-0.5031,0.306,-0.134,0
67,1.662,0.066,-0.5027,0.306,-0.133,0
68,1.663,0.067,-0.5023,0.306,-0.132,0
69,1.664,0.068,-0.5023,0.306,-0.131,0
70,1.665,0.069,-0.5017,0.306,-0.13,0
71,1.666,0.07,-0.5016,0.306,-0.129,0
72,1.667,0.071,-0.5013,0.306,-0.128,0
73,1.668,0.072,-0.501,0.306,-0.127,0
74,1.669,0.073,-0.501,0.306,-0.126,0
75,1.67,0.074,-0.5008,0.306,-0.125,0
76,1.671,0.075,-0.5009,0.305,-0.124,0
77,1.672,0.076,-0.5006,0.306,-0.123,0
78,1.673,0.077,-0.5004,0.306,-0.122,0
79,1.674,0.078,-0.5004,0.306,-0.121,0
80,1.675,0.079,-0.5004,0.306,-0.12,0
81,1.676,0.08,-0.5002,0.306,-0.119,0
82,1.677,0.081,-0.5004,0.306,-0.118,0
83,1.678,0.082,-0.5,0.306,-0.117,0
84,1.679,0.083,-0.5,0.306,-0.116,0
85,1.68,0.084,-0.5001,0.306,-0.114,0
86,1.681,0.085,-0.5002,0.306,-0.113,0
87,1.682,0.086,-0.5004,0.306,-0.113,0
88,1.683,0.087,-0.5004,0.307,-0.112,0
89,1.684,0.088,-0.5004,0.305,-0.11,0
90,1.685,0.089,-0.5004,0.306,-0.109,0
91,1.686,0.09,-0.5004,0.306,-0.108,0
92,1.687,0.091,-0.5007,0.306,-0.107,0
93,1.688,0.092,-0.5008,0.305,-0.106,0
94,1.689,0.093,-0.501,0.306,-0.105,0
95,1.69,0.094,-0.5011,0.305,-0.104,0
96,1.691,0.095,-0.5012,0.306,-0.103,0
97,1.692,0.096,-0.5014,0.306,-0.102,0
98,1.693,0.097,-0.5016,0.306,-0.101,0
99,1.694,0.098,-0.502,0.306,-0.1,0
100,1.695,0.099,-0.5023,0.306,-0.098,0
101,1.696,0.1,-0.5023,0.305,-0.098,0
102,1.697,0.101,-0.5026,0.306,-0.097,0
103,1.698,0.102,-0.5029,0.307,-0.096,0
104,1.699,0.103,-0.5029,0.306,-0.094,0
105,1.7,0.104,-0.5034,0.306,-0.094,0
106,1.701,0.105,-0.5036,0.306,-0.093,0
107,1.702,0.106,-0.5038,0.307,-0.092,0
108,1.703,0.107,-0.5045,0.305,-0.09,0
109,1.704,0.108,-0.5049,0.306,-0.089,0
110,1.705,0.109,-0.5051,0.306,-0.089,0
111,1.706,0.11,-0.5056,0.306,-0.088,0
112,1.707,0.111,-0.5061,0.307,-0.087,0
113,1.708,0.112,-0.5065,0.306,-0.086,0
114,1.709,0.113,-0.5068,0.306,-0.085,0
115,1.71,0.114,-0.5073,0.307,-0.084,0
116,1.711,0.115,-0.508,0.306,-0.083,0
117,1.712,0.116,-0.5082,0.306,-0.083,0
118,1.713,0.117,-0.5092,0.306,-0.082,0
119,1.714,0.118,-0.5094,0.306,-0.081,0
120,1.715,0.119,-0.5099,0.307,-0.08,0
121,1.716,0.12,-0.5106,0.306,-0.078,0
122,1.717,0.121,-0.511,0.306,-0.078,0
123,1.718,0.122,-0.5115,0.306,-0.077,0
124,1.719,0.123,-0.5123,0.305,-0.076,0
125,1.72,0.124,-0.5126,0.306,-0.075,0
126,1.721,0.125,-0.5135,0.306,-0.075,0
127,1.722,0.126,-0.5143,0.305,-0.074,0
128,1.723,0.127,-0.515,0.306,-0.074,0
129,1.724,0.128,-0.5158,0.306,-0.072,0
130,1.725,0.129,-0.5165,0.306,-0.072,0
131,1.726,0.13,-0.5171,0.305,-0.071,0
132,1.727,0.131,-0.518,0.306,-0.07,0
133,1.728,0.132,-0.5185,0.306,-0.069,0
134,1.729,0.133,-0.5193,0.306,-0.069,0
135,1.73,0.134,-0.52,0.306,-0.068,0
136,1.731,0.135,-0.5209,0.306,-0.067,0
137,1.732,0.136,-0.5216,0.305,-0.067,0
138,1.733,0.137,-0.5226,0.306,-0.066,0
139,1.734,0.138,-0.5235,0.306,-0.065,0
140,1.735,0.139,-0.524,0.306,-0.064,0
141,1.736,0.14,-0.525,0.305,-0.064,0
142,1.737,0.141,-0.5261,0.306,-0.063,0
143,1.738,0.142,-0.5267,0.306,-0.063,0
144,1.739,0.143,-0.5277,0.306,-0.062,0
145,1.74,0.144,-0.5286,0.307,-0.061,0
146,1.741,0.145,-0.5296,0.306,-0.06,0
147,1.742,0.146,-0.5306,0.306,-0.06,0
148,1.743,0.147,-0.5318,0.307,-0.06,0
149,1.744,0.148,-0.5328,0.306,-0.059,0
150,1.745,0.149,-0.5338,0.306,-0.058,0
151,1.746,0.15,-0.5346,0.306,-0.058,0
152,1.747,0.151,-0.5354,0.306,-0.056,0
153,1.748,0.152,-0.5365,0.306,-0.056,0
154,1.749,0.153,-0.5377,0.306,-0.056,0
155,1.75,0.154,-0.5387,0.306,-0.055,0
156,1.751,0.155,-0.5399,0.306,-0.054,0
157,1.752,0.156,-0.5412,0.306,-0.053,0
158,1.753,0.157,-0.5421,0.305,-0.053,0
159,1.754,0.158,-0.5435,0.305,-0.052,0
160,1.755,0.159,-0.5446,0.306,-0.052,0
161,1.756,0.16,-0.5461,0.306,-0.051,0
162,1.757,0.161,-0.547,0.306,-0.051,0
163,1.758,0.162,-0.5483,0.306,-0.05,0
164,1.759,0.163,-0.5496,0.306,-0.05,0
165,1.76,0.164,-0.551,0.306,-0.049,0
166,1.761,0.165,-0.5522,0.307,-0.049,0
167,1.762,0.166,-0.5535,0.306,-0.048,0
168,1.763,0.167,-0.5547,0.306,-0.046,0
169,1.764,0.168,-0.5559,0.306,-0.045,0
170,1.765,0.169,-0.5571,0.305,-0.044,0
171,1.766,0.17,-0.5582,0.307,-0.042,0
172,1.767,0.171,-0.5596,0.305,-0.041,0
173,1.768,0.172,-0.5607,0.305,-0.04,0
174,1.769,0.173,-0.5622,0.306,-0.038,0
175,1.77,0.174,-0.5637,0.305,-0.036,0
176,1.771,0.175,-0.5654,0.306,-0.034,0
177,1.772,0.176,-0.5669,0.306,-0.031,0
178,1.773,0.177,-0.5682,0.306,-0.028,0
179,1.774,0.178,-0.5696,0.304,-0.025,0
180,1.775,0.179,-0.5711,0.306,-0.021,0
181,1.776,0.18,-0.5724,0.306,-0.018,0
182,1.777,0.181,-0.5741,0.306,-0.014,0
183,1.778,0.182,-0.5757,0.306,-0.011,0
184,1.779,0.183,-0.577,0.306,-0.008,0
185,1.78,0.184,-0.5786,0.305,-0.005,0
186,1.781,0.185,-0.5801,0.306,-0.002,0
187,1.782,0.186,-0.5816,0.306,0,0
188,1.783,0.187,-0.5829,0.306,0.002,0
189,1.784,0.188,-0.5845,0.306,0.004,0
190,1.785,0.189,-0.586,0.306,0.006,0
191,1.786,0.19,-0.5875,0.306,0.009,0
192,1.787,0.191,-0.5889,0.305,0.011,0
193,1.788,0.192,-0.5908,0.305,0.013,0
194,1.789,0.193,-0.5926,0.306,0.015,0
195,1.79,0.194,-0.5938,0.306,0.017,0
196,1.791,0.195,-0.5959,0.306,0.019,0
197,1.792,0.196,-0.5974,0.306,0.021,0
198,1.793,0.197,-0.5989,0.306,0.023,0
199,1.794,0.198,-0.6008,0.306,0.024,0
200,1.795,0.199,-0.6023,0.306,0.027,0
201,1.796,0.2,-0.6038,0.306,0.029,0
202,1.797,0.201,-0.6056,0.306,0.031,0
203,1.798,0.202,-0.6074,0.305,0.032,0
204,1.799,0.203,-0.6086,0.306,0.034,0
205,1.8,0.204,-0.6105,0.306,0.036,0
206,1.801,0.205,-0.6124,0.306,0.038,0
207,1.802,0.206,-0.614,0.305,0.04,0
208,1.803,0.207,-0.6155,0.306,0.042,0
209,1.804,0.208,-0.6174,0.306,0.043,0
210,1.805,0.209,-0.6191,0.306,0.045,0
211,1.806,0.21,-0.621,0.306,0.047,0
212,1.807,0.211,-0.6228,0.306,0.049,0
213,1.808,0.212,-0.6245,0.306,0.051,0
214,1.809,0.213,-0.6265,0.305,0.053,0
215,1.81,0.214,-0.6285,0.306,0.055,0
216,1.811,0.215,-0.6302,0.306,0.057,0
217,1.812,0.216,-0.632,0.305,0.058,0
218,1.813,0.217,-0.6337,0.305,0.061,0
219,1.814,0.218,-0.6353,0.306,0.063,0
220,1.815,0.219,-0.6373,0.306,0.064,0
221,1.816,0.22,-0.6391,0.306,0.066,0
222,1.817,0.221,-0.6411,0.306,0.068,0
223,1.818,0.222,-0.6429,0.306,0.07,0
224,1.819,0.223,-0.6448,0.305,0.071,0
225,1.82,0.224,-0.6467,0.306,0.073,0
226,1.821,0.225,-0.6484,0.306,0.075,0
227,1.822,0.226,-0.65,0.306,0.077,0
228,1.823,0.227,-0.652,0.306,0.079,0
229,1.824,0.228,-0.6541,0.306,0.08,0
230,1.825,0.229,-0.6562,0.306,0.082,0
231,1.826,0.23,-0.6581,0.306,0.084,0
232,1.827,0.231,-0.6601,0.306,0.086,0
233,1.828,0.232,-0.662,0.306,0.087,0
234,1.829,0.233,-0.6642,0.306,0.089,0
235,1.83,0.234,-0.6659,0.306,0.091,0
236,1.831,0.235,-0.6676,0.306,0.093,0
237,1.832,0.236,-0.6696,0.306,0.094,0
238,1.833,0.237,-0.6714,0.305,0.096,0
239,1.834,0.238,-0.6735,0.305,0.098,0
240,1.835,0.239,-0.6755,0.306,0.099,0
241,1.836,0.24,-0.6777,0.306,0.101,0
242,1.837,0.241,-0.6797,0.306,0.103,0
243,1.838,0.242,-0.6815,0.305,0.104,0
244,1.839,0.243,-0.6836,0.305,0.106,0
245,1.84,0.244,-0.6855,0.306,0.107,0
246,1.841,0.245,-0.6877,0.306,0.109,0
247,1.842,0.246,-0.6896,0.306,0.11,0
248,1.843,0.247,-0.6914,0.306,0.112,0
249,1.844,0.248,-0.6935,0.306,0.113,0
250,1.845,0.249,-0.6954,0.306,0.114,0
251,1.846,0.25,-0.6973,0.306,0.116,0
252,1.847,0.251,-0.6998,0.306,0.117,0
253,1.848,0.252,-0.7018,0.306,0.118,0
254,1.849,0.253,-0.7038,0.306,0.12,0
255,1.85,0.254,-0.7056,0.306,0.122,0
256,1.851,0.255,-0.7076,0.306,0.123,0
257,1.852,0.256,-0.7096,0.306,0.124,0
258,1.853,0.257,-0.7115,0.306,0.125,0
259,1.854,0.258,-0.7138,0.305,0.126,0
260,1.855,0.259,-0.716,0.306,0.128,0
261,1.856,0.26,-0.7177,0.306,0.129,0
262,1.857,0.261,-0.7198,0.307,0.13,0
263,1.858,0.262,-0.7219,0.306,0.131,0
264,1.859,0.263,-0.7241,0.306,0.132,0
265,1.86,0.264,-0.7261,0.306,0.133,0
266,1.861,0.265,-0.7279,0.306,0.134,0
267,1.862,0.266,-0.7304,0.306,0.135,0
268,1.863,0.267,-0.7323,0.306,0.137,0
269,1.864,0.268,-0.7345,0.306,0.138,0
270,1.865,0.269,-0.7366,0.306,0.139,0
271,1.866,0.27,-0.7384,0.306,0.139,0
272,1.867,0.271,-0.7405,0.306,0.14,0
273,1.868,0.272,-0.7422,0.306,0.14,0
274,1.869,0.273,-0.7445,0.306,0.142,0
275,1.87,0.274,-0.7463,0.306,0.142,0
276,1.871,0.275,-0.7486,0.306,0.143,0
277,1.872,0.276,-0.7508,0.306,0.143,0
278,1.873,0.277,-0.7529,0.306,0.144,0
279,1.874,0.278,-0.755,0.306,0.145,0
280,1.875,0.279,-0.7569,0.306,0.145,0
281,1.876,0.28,-0.759,0.306,0.146,0
282,1.877,0.281,-0.7609,0.305,0.147,0
283,1.878,0.282,-0.763,0.306,0.147,0
284,1.879,0.283,-0.765,0.306,0.148,0
285,1.88,0.284,-0.7671,0.306,0.149,0
286,1.881,0.285,-0.769,0.306,0.149,0
287,1.882,0.286,-0.7712,0.306,0.15,0
288,1.883,0.287,-0.7729,0.306,0.15,0
289,1.884,0.288,-0.7752,0.306,0.152,0
290,1.885,0.289,-0.7772,0.306,0.152,0
291,1.886,0.29,-0.7793,0.306,0.152,0
292,1.887,0.291,-0.7813,0.306,0.154,0
293,1.888,0.292,-0.7831,0.306,0.154,0
294,1.889,0.293,-0.7855,0.305,0.154,0
295,1.89,0.294,-0.7875,0.305,0.155,0
296,1.891,0.295,-0.7896,0.306,0.156,0
297,1.892,0.296,-0.7916,0.306,0.157,0
298,1.893,0.297,-0.7935,0.306,0.157,0
299,1.894,0.298,-0.7955,0.306,0.158,0
300,1.895,0.299,-0.7978,0.306,0.159,0
301,1.896,0.3,-0.7997,0.306,0.159,0
302,1.897,0.301,-0.8018,0.305,0.16,0
303,1.898,0.302,-0.8036,0.307,0.16,0
304,1.899,0.303,-0.8056,0.306,0.16,0
305,1.9,0.304,-0.8079,0.305,0.161,0
306,1.901,0.305,-0.8094,0.306,0.161,0
307,1.902,0.306,-0.8116,0.307,0.161,0
308,1.903,0.307,-0.8136,0.306,0.161,0
309,1.904,0.308,-0.8155,0.306,0.162,0
310,1.905,0.309,-0.8179,0.306,0.162,0
311,1.906,0.31,-0.8197,0.306,0.162,0
312,1.907,0.311,-0.8218,0.306,0.163,0
313,1.908,0.312,-0.8236,0.306,0.164,0
314,1.909,0.313,-0.8251,0.305,0.164,0
315,1.91,0.314,-0.8276,0.306,0.164,0
316,1.911,0.315,-0.8297,0.306,0.164,0
317,1.912,0.316,-0.8314,0.306,0.164,0
318,1.913,0.317,-0.8334,0.306,0.165,0
319,1.914,0.318,-0.8352,0.305,0.165,0
320,1.915,0.319,-0.8374,0.306,0.165,0
321,1.916,0.32,-0.8392,0.306,0.166,0
322,1.917,0.321,-0.8412,0.305,0.167,0
323,1.918,0.322,-0.843,0.306,0.167,0
324,1.919,0.323,-0.8448,0.306,0.168,0
325,1.92,0.324,-0.8465,0.306,0.167,0
326,1.921,0.325,-0.8484,0.306,0.168,0
327,1.922,0.326,-0.8502,0.306,0.168,0
328,1.923,0.327,-0.8524,0.306,0.168,0
329,1.924,0.328,-0.8541,0.305,0.168,0
330,1.925,0.329,-0.8562,0.306,0.168,0
331,1.926,0.33,-0.858,0.305,0.169,0
332,1.927,0.331,-0.8599,0.306,0.169,0
333,1.928,0.332,-0.8619,0.307,0.169,0
334,1.929,0.333,-0.8633,0.305,0.169,0
335,1.93,0.334,-0.8654,0.306,0.169,0
336,1.931,0.335,-0.867,0.306,0.169,0
337,1.932,0.336,-0.869,0.306,0.17,0
338,1.933,0.337,-0.8707,0.306,0.169,0
339,1.934,0.338,-0.8724,0.305,0.17,0
340,1.935,0.339,-0.8741,0.306,0.17,0
341,1.936,0.34,-0.8758,0.306,0.17,0
342,1.937,0.341,-0.8777,0.306,0.17,0
343,1.938,0.342,-0.8794,0.306,0.169,0
344,1.939,0.343,-0.8813,0.306,0.17,0
345,1.94,0.344,-0.8831,0.306,0.171,0
346,1.941,0.345,-0.8849,0.306,0.171,0
347,1.942,0.346,-0.8866,0.307,0.171,0
348,1.943,0.347,-0.8881,0.306,0.171,0
349,1.944,0.348,-0.8898,0.306,0.171,0
350,1.945,0.349,-0.8914,0.306,0.172,0
351,1.946,0.35,-0.8933,0.306,0.172,0
352,1.947,0.351,-0.8949,0.306,0.172,0
353,1.948,0.352,-0.8967,0.306,0.172,0
354,1.949,0.353,-0.8982,0.306,0.172,0
355,1.95,0.354,-0.8995,0.305,0.172,0
356,1.951,0.355,-0.9014,0.306,0.172,0
357,1.952,0.356,-0.9031,0.306,0.172,0
358,1.953,0.357,-0.9046,0.304,0.172,0
359,1.954,0.358,-0.906,0.306,0.172,0
360,1.955,0.359,-0.9079,0.306,0.172,0
361,1.956,0.36,-0.9095,0.305,0.172,0
362,1.957,0.361,-0.9109,0.306,0.172,0
363,1.958,0.362,-0.9124,0.307,0.172,0
364,1.959,0.363,-0.9138,0.306,0.172,0
365,1.96,0.364,-0.9155,0.306,0.172,0
366,1.961,0.365,-0.9172,0.306,0.172,0
367,1.962,0.366,-0.9188,0.306,0.172,0
368,1.963,0.367,-0.9203,0.306,0.172,0
369,1.964,0.368,-0.9217,0.306,0.172,0
370,1.965,0.369,-0.9228,0.306,0.172,0
371,1.966,0.37,-0.9243,0.306,0.172,0
372,1.967,0.371,-0.9256,0.305,0.173,0
373,1.968,0.372,-0.9274,0.306,0.172,0
374,1.969,0.373,-0.9289,0.306,0.172,0
375,1.97,0.374,-0.9302,0.306,0.172,0
376,1.971,0.375,-0.9317,0.306,0.172,0
377,1.972,0.376,-0.9332,0.306,0.172,0
378,1.973,0.377,-0.9345,0.306,0.172,0
379,1.974,0.378,-0.9358,0.307,0.172,0
380,1.975,0.379,-0.9374,0.305,0.172,0
381,1.976,0.38,-0.9389,0.305,0.172,0
382,1.977,0.381,-0.9402,0.306,0.172,0
383,1.978,0.382,-0.9413,0.305,0.172,0
384,1.979,0.383,-0.9426,0.306,0.172,0
385,1.98,0.384,-0.9439,0.305,0.171,0
386,1.981,0.385,-0.945,0.306,0.171,0
387,1.982,0.386,-0.9465,0.306,0.171,0
388,1.983,0.387,-0.9477,0.306,0.171,0
389,1.984,0.388,-0.9488,0.306,0.171,0
390,1.985,0.389,-0.9498,0.306,0.17,0
391,1.986,0.39,-0.9514,0.306,0.17,0
392,1.987,0.391,-0.9526,0.306,0.17,0
393,1.988,0.392,-0.9537,0.305,0.17,0
394,1.989,0.393,-0.9551,0.304,0.17,0
395,1.99,0.394,-0.9558,0.306,0.17,0
396,1.991,0.395,-0.9574,0.306,0.17,0
397,1.992,0.396,-0.9586,0.306,0.169,0
398,1.993,0.397,-0.9597,0.306,0.169,0
399,1.994,0.398,-0.961,0.306,0.169,0
400,1.995,0.399,-0.962,0.306,0.169,0
401,1.996,0.4,-0.9628,0.306,0.169,0
402,1.997,0.401,-0.9641,0.306,0.168,0
403,1.998,0.402,-0.9649,0.306,0.168,0
404,1.999,0.403,-0.9661,0.306,0.168,0
405,2,0.404,-0.9671,0.307,0.168,0
406,2.001,0.405,-0.9678,0.306,0.168,0
407,2.002,0.406,-0.969,0.305,0.167,0
408,2.003,0.407,-0.9699,0.306,0.168,0
409,2.004,0.408,-0.9709,0.305,0.166,0
410,2.005,0.409,-0.9715,0.306,0.166,0
411,2.006,0.41,-0.9725,0.306,0.165,0
412,2.007,0.411,-0.9735,0.305,0.165,0
413,2.008,0.412,-0.9746,0.306,0.165,0
414,2.009,0.413,-0.9754,0.306,0.164,0
415,2.01,0.414,-0.9764,0.305,0.164,0
416,2.011,0.415,-0.9776,0.306,0.164,0
417,2.012,0.416,-0.9783,0.306,0.164,0
418,2.013,0.417,-0.9789,0.306,0.164,0
419,2.014,0.418,-0.9799,0.306,0.163,0
420,2.015,0.419,-0.9806,0.306,0.163,0
421,2.016,0.42,-0.9812,0.306,0.162,0
422,2.017,0.421,-0.9819,0.306,0.162,0
423,2.018,0.422,-0.9825,0.305,0.161,0
424,2.019,0.423,-0.9833,0.305,0.161,0
425,2.02,0.424,-0.984,0.305,0.161,0
426,2.021,0.425,-0.9846,0.306,0.16,0
427,2.022,0.426,-0.9857,0.307,0.16,0
428,2.023,0.427,-0.9862,0.305,0.16,0
429,2.024,0.428,-0.987,0.306,0.159,0
430,2.025,0.429,-0.9877,0.306,0.158,0
431,2.026,0.43,-0.988,0.307,0.158,0
432,2.027,0.431,-0.9887,0.306,0.158,0
433,2.028,0.432,-0.9896,0.306,0.157,0
434,2.029,0.433,-0.9899,0.306,0.157,0
435,2.03,0.434,-0.9904,0.306,0.156,0
436,2.031,0.435,-0.9911,0.306,0.156,0
437,2.032,0.436,-0.9915,0.305,0.155,0
438,2.033,0.437,-0.9924,0.306,0.155,0
439,2.034,0.438,-0.9927,0.306,0.154,0
440,2.035,0.439,-0.9932,0.306,0.154,0
441,2.036,0.44,-0.9937,0.306,0.153,0
442,2.037,0.441,-0.9941,0.306,0.152,0
443,2.038,0.442,-0.9941,0.305,0.152,0
444,2.039,0.443,-0.9946,0.306,0.151,0
445,2.04,0.444,-0.995,0.306,0.15,0
446,2.041,0.445,-0.9953,0.306,0.15,0
447,2.042,0.446,-0.9959,0.306,0.148,0
448,2.043,0.447,-0.9963,0.306,0.148,0
449,2.044,0.448,-0.9967,0.306,0.148,0
450,2.045,0.449,-0.9971,0.306,0.147,0
451,2.046,0.45,-0.9977,0.306,0.147,0
452,2.047,0.451,-0.9977,0.306,0.146,0
453,2.048,0.452,-0.9979,0.306,0.145,0
454,2.049,0.453,-0.998,0.306,0.145,0
455,2.05,0.454,-0.9983,0.307,0.144,0
456,2.051,0.455,-0.9983,0.306,0.143,0
457,2.052,0.456,-0.9987,0.306,0.143,0
458,2.053,0.457,-0.9985,0.306,0.142,0
459,2.054,0.458,-0.9992,0.306,0.141,0
460,2.055,0.459,-0.999,0.306,0.14,0
461,2.056,0.46,-0.9994,0.306,0.139,0
462,2.057,0.461,-0.9994,0.306,0.139,0
463,2.058,0.462,-0.9994,0.305,0.138,0
464,2.059,0.463,-0.9997,0.306,0.137,0
465,2.06,0.464,-0.9997,0.306,0.136,0
466,2.061,0.465,-0.9996,0.306,0.136,0
467,2.062,0.466,-1,0.306,0.135,0
468,2.063,0.467,-0.9999,0.306,0.134,0
469,2.064,0.468,-0.9998,0.306,0.133,0
470,2.065,0.469,-0.9999,0.305,0.133,0
471,2.066,0.47,-0.9999,0.306,0.132,0
472,2.067,0.471,-1.0002,0.306,0.131,0
473,2.068,0.472,-0.9996,0.306,0.13,0
474,2.069,0.473,-0.9996,0.305,0.129,0
475,2.07,0.474,-0.9993,0.306,0.129,0
476,2.071,0.475,-0.9993,0.306,0.128,0
477,2.072,0.476,-0.9992,0.306,0.127,0
478,2.073,0.477,-0.9993,0.306,0.126,0
479,2.074,0.478,-0.9991,0.306,0.125,0
480,2.075,0.479,-0.9989,0.306,0.125,0
481,2.076,0.48,-0.9987,0.305,0.124,0
482,2.077,0.481,-0.9986,0.306,0.123,0
483,2.078,0.482,-0.9984,0.306,0.123,0
484,2.079,0.483,-0.9981,0.305,0.122,0
485,2.08,0.484,-0.9977,0.306,0.121,0
486,2.081,0.485,-0.9977,0.306,0.12,0
487,2.082,0.486,-0.9973,0.306,0.12,0
488,2.083,0.487,-0.9973,0.305,0.119,0
489,2.084,0.488,-0.9969,0.306,0.118,0
490,2.085,0.489,-0.9966,0.306,0.117,0
491,2.086,0.49,-0.996,0.306,0.117,0
492,2.087,0.491,-0.9956,0.306,0.115,0
493,2.088,0.492,-0.9954,0.306,0.115,0
494,2.089,0.493,-0.9949,0.305,0.114,0
495,2.09,0.494,-0.9945,0.306,0.114,0
496,2.091,0.495,-0.9941,0.306,0.113,0
497,2.092,0.496,-0.9941,0.306,0.112,0
498,2.093,0.497,-0.9935,0.306,0.111,0
499,2.094,0.498,-0.9928,0.306,0.111,0
500,2.095,0.499,-0.9925,0.306,0.11,0
501,2.096,0.5,-0.992,0.306,0.108,0
502,2.097,0.501,-0.9915,0.306,0.107,0
503,2.098,0.502,-0.9911,0.306,0.107,0
504,2.099,0.503,-0.9907,0.306,0.106,0
505,2.1,0.504,-0.99,0.306,0.105,0
506,2.101,0.505,-0.9897,0.306,0.103,0
507,2.102,0.506,-0.9887,0.306,0.102,0
508,2.103,0.507,-0.988,0.306,0.101,0
509,2.104,0.508,-0.9874,0.306,0.099,0
510,2.105,0.509,-0.9865,0.306,0.098,0
511,2.106,0.51,-0.9861,0.306,0.097,0
512,2.107,0.511,-0.9852,0.305,0.096,0
513,2.108,0.512,-0.9848,0.306,0.094,0
514,2.109,0.513,-0.984,0.306,0.093,0
515,2.11,0.514,-0.9835,0.304,0.092,0
516,2.111,0.515,-0.983,0.306,0.091,0
517,2.112,0.516,-0.9821,0.306,0.089,0
518,2.113,0.517,-0.9812,0.306,0.087,0
519,2.114,0.518,-0.9806,0.306,0.086,0
520,2.115,0.519,-0.9798,0.305,0.085,0
521,2.116,0.52,-0.979,0.305,0.083,0
522,2.117,0.521,-0.9782,0.306,0.081,0
523,2.118,0.522,-0.9771,0.306,0.079,0
524,2.119,0.523,-0.9762,0.306,0.078,0
525,2.12,0.524,-0.9755,0.306,0.077,0
526,2.121,0.525,-0.9748,0.305,0.074,0
527,2.122,0.526,-0.9735,0.305,0.073,0
